"Type de contrôle","Modalité de contrôle","Organismes","Département","Lieu","Secteur d'activité"
"LOI 78","sur place","YATEDO","75","PARIS","Commerce"
"LOI 78","sur place","YATEDO","75","PARIS","Commerce"
"LOI 78","sur place","HOTEL SAINT LOUIS","13","MARSEILLE","Commerce"
"LOI 78","sur place","HOTEL SAINT LOUIS","13","MARSEILLE","Commerce"
"LOI 78","sur place","HOTEL LUTETIA","13","MARSEILLE","Commerce"
"LOI 78","sur place","INSTITUT DE RECHERCHES INTERNATIONALES SERVIER IRIS","92","SURESNES","Santé/social"
"LOI 78","sur audition","AGENCE DEM","75","PARIS","Commerce"
"LOI 78","sur place","DIRECTION DU RENSEIGNEMENT ET DE LA SECURITE DE LA DEFENSE (DRSD)","92","MALAKOFF","Police/justice/sécurité"
"LOI 78","sur place","DIRECTION GENERALE DES DOUANES ET DES DROITS INDIRECTS - UNITE INFORMATION PASSAGERS","95","ROISSY-EN-France","Police/justice/sécurité"
"LOI 78","sur place","TRAITEMENT SYSTEME API-PNR FRANCE
 (DIRECTION INTERREGIONALE DES DOUANES DE ROISSY) ","95","ROISSY CDG","Police/justice/sécurité"
"LOI 78","sur place","TRAITEMENT SYSTEME API-PNR FRANCE
 (DIRECTION DE LA POLICE AUX FRONTIERES-ORLY)","94","ORLY","Police/justice/sécurité"
"LOI 78","sur place","TRAITEMENT SYSTEME API-PNR FRANCE
 (DIRECTION GENERALE DES DOUANES ET DES DROITS INDIRECTS - UNITE INFORMATION PASSAGERS)","95","ROISSY-EN-France","Police/justice/sécurité"
"LOI 78","sur place","TRAITEMENT SYSTEME API-PNR FRANCE
 (DIRECTION GENERALE DES DOUANES ET DES DROITS INDIRECTS - UNITE INFORMATION PASSAGERS)","95","ROISSY-EN-France","Police/justice/sécurité"
"LOI 78","sur place","ITEMA","33","ANDERNOS-LES-BAINS","Commerce"
"LOI 78","sur place","ITEMA","33","ANDERNOS-LES-BAINS","Commerce"
"LOI 78","sur place","CAISSE PRIMAIRE D'ASSURANCE MALADIE DE LOIRE-ATLANTIQUE (CPAM) -SNIIRAM","44","NANTES","Santé/social"
"LOI 78","sur place","SOPRA STERIA  (SNIIRAM)","44","SAINT-HERBLAIN","Santé/social"
"LOI 78","sur place","AH PRODUCTION","92","BOULOGNE-BILLANCOURT","Commerce"
"LOI 78","sur place","MINISTERE DU LOGEMENT
 (PRESTATAIRE ACCES INFORMATIQUES)","77","AVON","Santé/social"
"LOI 78","sur place","DOCTOLIB","75","PARIS","Santé/social"
"LOI 78","sur place","EUROPE ECOLOGIE LES VERTS","93","MONTREUIL","Police/justice/sécurité"
"LOI 78","sur place","EUROPE ECOLOGIE LES VERTS","93","LA COURNEUVE","Police/justice/sécurité"
"LOI 78","sur place","G.L.C. FITNESS","69","LYON","Commerce"
"LOI 78","sur place","SAMSUNG ELECTRONICS FRANCE","93","SAINT-OUEN","Commerce"
"LOI 78","sur place","KYO-ASCENSEUR.FR","95","VILLIERS-LE-BEL","Commerce"
"LOI 78","sur place","CENTRE DES IMPOTS DE LYON","69","LYON","Economie"
"LOI 78","sur place","SECURITE GESTION CONSEIL","93","PANTIN","Commerce"
"LOI 78","sur place","ORANGE APPLICATIONS FOR BUSINESS","90","BELFORT","Commerce"
"LOI 78","sur place","FOYER DE CACHAN","94","CACHAN","Education/culture/sport"
"LOI 78","sur place","BANQUE POPULAIRE ALSACE LORRAINE CHAMPAGNE","57","METZ","Banques"
"LOI 78","sur place","PRIMAIRES PARTI SOCIALISTE
(prestataire PAPREC)","94","VILLENEUVE-LE-ROI","Politique"
"LOI 78","sur pièces","PRIMAIRES PARTI SOCIALISTE","75","PARIS","Politique"
"LOI 78","sur place","CEWE","92","ASNIERES-SUR-SEINE","Commerce"
"LOI 78","sur place","GROUPE PRENANT","91","LISSES","Commerce"
"LOI 78","sur place","SANTE PUBLIQUE FRANCE","94","SAINT-MAURICE","Santé/social"
"LOI 78","sur place","LA REDOUTE","59","ROUBAIX","Commerce"
"LOI 78","sur place","SENDINBLUE","75","PARIS","Commerce"
"LOI 78","sur audition","NO EGGS","75","PARIS","Commerce"
"LOI 78","sur place","CADEAUX NAISSANCE","92","COLOMBES","Commerce"
"LOI 78","sur place","COMMUNE DE BERNAY","21","BERNAY","Collectivités locales"
"LOI 78","sur place","CROIX ROUGE FRANCAISE","75","PARIS","Santé/social"
"LOI 78","sur place","ITM LOGISTIQUE ALIMENTAIRE INTERNATIONAL","80","CHAULNES","Commerce"
"LOI 78","sur place","GROUPE ATOS","95","BEZONS","Commerce"
"LOI 78","sur place","CAISSE PRIMAIRE D'ASSURANCE MALADIE (CPAM) DE LA MANCHE","50","SAINT-LO","Santé/social"
"LOI 78","sur pièces","MY FRIEND CAYLA (société TOYQUEST LIMITED)","75","PARIS","Commerce"
"LOI 78","sur place","MINISTERE DE L'INTERIEUR -
SERVICE DE L'ASILE
 (DGEF)","75","PARIS","Police/justice/sécurité"
"LOI 78","sur place","MINISTERE DE L'INTERIEUR -
 SERVICE DE L'ASILE
 (DGEF)","75","PARIS","Police/justice/sécurité"
"LOI 78","sur place","WEB EDITIONS","75","PARIS","Commerce"
"LOI 78","sur place","PROSERVIA","44","CARQUEFOU","Commerce"
"LOI 78","sur place","TRANSOPCO FRANCE ","75","PARIS","Commerce"
"LOI 78","sur place","VOXTUR","75","PARIS","Commerce"
"LOI 78","sur place","CONSEIL DEPARTEMENTAL DE GIRONDE","33","BORDEAUX","Collectivités locales"
"LOI 78","sur place","LABORATOIRES STANDA","14","CAEN","Commerce"
"LOI 78","sur place","CODECHAMP","23","CHAMPAGNAT","Commerce"
"LOI 78","sur place","THOM ET THOM EUROPE ","75","PARIS","Commerce"
"LOI 78","sur place","GROUPE BRANDT","92","RUEIL-MALMAISON","Commerce"
"LOI 78","sur place","COMETE INFORMATIQUE","35","BRUZ","Commerce"
"LOI 78","sur place","MYBESTPRO (le domaine ""wengo.fr"")","75","PARIS","Commerce"
"LOI 78","sur place","TRAITEMENTS DARTY","93","BAGNOLET","Commerce"
"LOI 78","sur place"," CONRAD","59","LOMME","Commerce"
"LOI 78","sur place","CONFORAMA","77","LOGNES","Commerce"
"LOI 78","sur place","INSTITUT NATIONAL POLYTECHNIQUE DE TOULOUSE","31","TOULOUSE","Education/culture/sport"
"LOI 78","sur place","INSTITUT NATIONAL POLYTECHNIQUE DE TOULOUSE","31","TOULOUSE","Education/culture/sport"
"LOI 78","sur place","CHAMBRE DE COMMERCE ET D'INDUSTRIE DES DEUX-SEVRES","79","NIORT","Commerce"
"LOI 78","sur place","COMMISSARIAT DE POLICE DE MULHOUSE","68","MULHOUSE","Police/justice/sécurité"
"LOI 78","sur place","PRESTALEADS","75","PARIS","Commerce"
"LOI 78","sur place","BANQUE POPULAIRE RIVES DE PARIS","75","PARIS","Banques"
"LOI 78","sur place","VU LOG","6","NICE ","Transport"
"LOI 78","sur place","VENAP","6","NICE ","Commerce"
"LOI 78","sur place","CAISSE PRIMAIRE D'ASSURANCE MALADIE DE SAONE ET LOIRE (CPAM)","71","MACON","Santé/social"
"LOI 78","sur place","DIRECTION ZONALE DE POLICE AUX FRONTIERES","69","LYON","Police/justice/sécurité"
"LOI 78","sur place","SNCF","69","LYON","Police/justice/sécurité"
"LOI 78","sur place","LOTOMATE","75","PARIS","Commerce"
"LOI 78","sur place","MICROMANIA GROUP","6","VALBONNE","Commerce"
"LOI 78","sur place","PHARMACIE INTERNATIONALE SOUSSAN","6","BEAULIEU-SUR-MER","Santé/social"
"LOI 78","sur place","PUMPKIN SAS","59","LILLE","Commerce"
"LOI 78","sur place","CLIC AND WALK","59","ROUBAIX","Commerce"
"LOI 78","sur place","ETABLISSEMENTS DARTY & FILS","93","BAGNOLET","Commerce"
"LOI 78","sur place","ETABLISSEMENTS DARTY & FILS","93","BAGNOLET","Commerce"
"LOI 78","sur place","SOCIETE REHALTO","92","LA GARENNE-COLOMBES","Santé/social"
"LOI 78","sur place","SOCIETE REHALTO","92","LA GARENNE-COLOMBES","Santé/social"
"LOI 78","sur place","FNAC ET FNAC DIRECT","94","IVRY-SUR-SEINE","Commerce"
"LOI 78","sur place","FNAC ET FNAC DIRECT","94","IVRY-SUR-SEINE","Commerce"
"LOI 78","sur place","BRASSERIE BAVARIA","78","MAREIL-MARLY","Commerce"
"LOI 78","sur place","SOCIETES LENOVA & BLUE RADAR","79","NIORT","Commerce"
"LOI 78","sur place","BRICOMAN","75","PARIS","Commerce"
"LOI 78","sur place","KELDOC","75","PARIS","Santé/social"
"LOI 78","sur place","SIAO 38 (SERVICE INTEGRE D'ACCUEIL ET D'ORIENTATION)","38","ECHIROLLES","Santé/social"
"LOI 78","sur place","PRECIS MECANIC","38","SASSENAGE","Commerce"
"LOI 78","sur place","FILAE ","75","PARIS","Collectivités locales"
"LOI 78","sur place","TGI DE PARIS -
 BUREAU DE L'AIDE JURIDICTIONNELLE","75","PARIS","Police/justice/sécurité"
"LOI 78","sur place","TGI D'AVIGNON -
 BUREAU DE L'AIDE JURIDICTIONNELLE","84","AVIGNON","Police/justice/sécurité"
"LOI 78","sur place","TGI DE TARASCON -
 BUREAU DE L'AIDE JURIDICTIONNELLE","13","TARASCON","Police/justice/sécurité"
"LOI 78","sur place","TGI DE MULHOUSE -
  BUREAU DE L'AIDE JURIDICTIONNELLE","68","MULHOUSE","Police/justice/sécurité"
"LOI 78","sur pièces","ORDRE DES AVOCATS AU BARREAU DE MULHOUSE - ","68","MULHOUSE","Police/justice/sécurité"
"LOI 78","sur place","FRICHTI SAS","92","NEUILLY-SUR-SEINE","Commerce"
"LOI 78","sur place","BVA ","92","BOULOGNE-BILLANCOURT","Commerce"
"LOI 78","sur place","DELIVEROO FRANCE ","75","PARIS","Commerce"
"LOI 78","sur place","DELIVEROO FRANCE ","75","PARIS","Commerce"
"LOI 78","sur place","DATABERRIES","75","PARIS","Commerce"
"LOI 78","sur place","COMMUNE DU 18ème ARRONDISSEMENT DE PARIS","75","PARIS","Santé/social"
"LOI 78","sur place","FOODORA FRANCE ","75","PARIS","Commerce"
"LOI 78","sur place","FOODORA FRANCE ","75","PARIS","Commerce"
"LOI 78","sur place","ADP GSI FRANCE ","92","NANTERRE","Santé/social"
"LOI 78","sur place","OB INTERACTIVE","75","PARIS","Commerce"
"LOI 78","sur place","GROUPE AG2R LA MONDIALE","75","PARIS","Commerce"
"LOI 78","sur place","GROUPE AG2R LA MONDIALE","92","LEVALLOIS-PERRET","Commerce"
"LOI 78","sur place","COMMUNE DE BOULOGNE-BILLANCOURT","92","BOULOGNE-BILLANCOURT","Santé/social"
"LOI 78","sur place","LEPETITJOURNAL.COM SARL ","75","PARIS","Commerce"
"LOI 78","sur place","MINISTERE DE LA JUSTICE - BUREAU DE LA NATIONALITE (DACS)","75","PARIS","Police/justice/sécurité"
"LOI 78","sur place","MAIRIE DU 1ER ARRONDISSEMENT DE PARIS","75","PARIS","Santé/social"
"LOI 78","sur place","NETATMO","92","BOULOGNE-BILLANCOURT","Commerce"
"LOI 78","sur place","LYDIA SOLUTIONS SAS","75","PARIS","Commerce"
"LOI 78","sur place","MOBEYE","75","PARIS","Commerce"
"LOI 78","sur place","BEMYEYE FRANCE ","75","PARIS","Economie"
"LOI 78","sur audition","moncontrôletechniqueauto.fr","75","PARIS","Commerce"
"LOI 78","sur place","COMMUNE DE MONTREUIL","93","MONTREUIL","Santé/social"
"LOI 78","sur place","DSA","91","MASSY","Commerce"
"LOI 78","sur place","AIR FRANCE","75","PARIS","Police/justice/sécurité"
"LOI 78","sur place","IUT DE SCEAUX","92","SCEAUX","Education/culture/sport"
"LOI 78","sur place","BOSE","78","SAINT-GERMAIN-EN-LAYE","Commerce"
"LOI 78","sur place","LYCEE POLYVALENT DIDEROT","75","PARIS","Education/culture/sport"
"LOI 78","sur place","PREFECTURE DE LOIRE ATLANTIQUE","44","NANTES","Collectivités locales"
"LOI 78","sur place","ARCHIVES DEPARTEMENTALES DE L'ISERE","38","GRENOBLE","Collectivités locales"
"LOI 78","sur place","OSCARO.COM","75","PARIS","Commerce"
"LOI 78","sur place","MISSION LOCALE ISERE RHODANIENNE","38","VIENNE","Santé/social"
"LOI 78","sur pièces","FRANCE TELEVISIONS ","75","PARIS","Commerce"
"LOI 78","sur place","ECODAIR","75","PARIS","Commerce"
"LOI 78","sur place","INFORMATIQUE BANQUES POPULAIRES","78","MONTIGNY-LE-BRETONNEUX","Banques"
"LOI 78","sur place","TREND-CORNER.COM","93","BAGNOLET","Commerce"
"LOI 78","sur place","LEGISLATIVES-CITOYENNES.FR","75","PARIS","Education/culture/sport"
"LOI 78","sur place","AIGLE AZUR","93","TREMBLAY EN France","Transport"
"LOI 78","sur place","CHINA SOUTHERN AIRLINES LIMITED","75","PARIS","Police/justice/sécurité"
"LOI 78","sur place","FDSEA51.FR","51","REIMS","Commerce"
"LOI 78","sur place","ADEF","94","IVRY-SUR-SEINE","Immobilier"
"LOI 78","sur place","IMPRIMERIE DE COMPIEGNE","60","COMPIEGNE","Commerce"
"LOI 78","sur place","DIRECTION DEPARTEMENTALE DE LA COHESION SOCIALE DE L'ISERE","38","GRENOBLE","Santé/social"
"LOI 78","sur place","XL AIRWAYS FRANCE ","93","TREMBLAY EN FRANCE ","Transport"
"LOI 78","sur place","BIBLIOTHEQUE RAOUL MILLE","6","NICE ","Education/culture/sport"
"LOI 78","sur place","COCOLIS","75","PARIS","Commerce"
"LOI 78","sur place","PRO.ARCHIVES SYSTEMES","51","REIMS","Commerce"
"LOI 78","sur place","SOLUCIA PROTECTION JURIDIQUE","75","PARIS","Assurances"
"LOI 78","sur place","TRANSAVIA FRANCE ","91","PARAY-VIEILLE-POSTE","Transport"
"LOI 78","sur place","ASSOCIATION DEPARTEMENTALE D'AIDE AUX VICTIMES ET DE MEDIATION DES LANDES
 (ADAVEM JP 40)","40","MONT-DE-MARSAN","Santé/social"
"LOI 78","sur place","SOCIETE DOMIAL","68","COLMAR","Commerce"
"LOI 78","sur place","DOMIAL","68","COLMAR","Immobilier"
"LOI 78","sur place","E. MESSAGE WIRELESS INFORMATION SERVICES FRANCE","78","LE CHENAY","Police/justice/sécurité"
"LOI 78","sur place","MAAF (AGENCE)","69","LYON","Assurances"
"LOI 78","sur place","MAAF (AGENCE)","69","LYON","Assurances"
"LOI 78","sur place","AISH","38","SAINT-MARTIN-LE-VINOUX","Commerce"
"LOI 78","sur place","COMBOIRE 2","38","ECHIROLLES","Commerce"
"LOI 78","sur place","DIRECTION GENERALE DE LA GENDARMERIE NATIONALE","92","ISSY LES MOULINEAUX","Police/justice/sécurité"
"LOI 78","sur place","BRIGADE TERRITORIALE AUTONOME DE GAN
(GIPASP)","64","GAN","Police/justice/sécurité"
"LOI 78","sur place","GROUPEMENT DE GENDARMERIE NATIONALE DES PYRENEES ATLANTIQUES ","64","PAU","Police/justice/sécurité"
"LOI 78","sur place","GROUPEMENT DEPARTEMENTAL DE GENDARMERIE NATIONALE DE COLMAR
 (GIPASP)","68","COLMAR","Police/justice/sécurité"
"LOI 78","sur place","BRIGADE DE GENDARMERIE TERRITORIALE AUTONOME DE GUEBWILLER
(GIPASP) ","68","GUEBWILLER","Police/justice/sécurité"
"LOI 78","sur place","GROUPEMENT REGIONAL DE GENDARMERIE NATIONALE DE STRASBOURG 
(GIPASP)","68","STRASBOURG","Police/justice/sécurité"
"LOI 78","sur place","DIRECTION GENERALE DE LA GENDARMERIE NATIONALE","92","ISSY LES MOULINEAUX","Police/justice/sécurité"
"LOI 78","sur pièces","DIRECTION GENERALE DE LA GENDARMERIE NATIONALE","75","PARIS","Police/justice/sécurité"
"LOI 78","sur place","SLH QUALI","91","MENNECY","Commerce"
"LOI 78","sur place","DIRECTION CENTRALE DE LA SECURITE PUBLIQUE
(SERVICE CENTRAL DU RENSEIGNEMENT TERRITORIAL)","75","PARIS","Police/justice/sécurité"
"LOI 78","sur place","DIRECTION CENTRALE DE LA SECURITE PUBLIQUE
(SERVICE CENTRAL DU RENSEIGNEMENT TERRITORIAL)","75","PARIS","Police/justice/sécurité"
"LOI 78","sur place","DIRECTION DU RENSEIGNEMENT DE LA PREFECTURE DE POLICE ","75","PARIS","Police/justice/sécurité"
"LOI 78","sur place","DIRECTION DEPARTEMENTALE DE SECURITE PUBLIQUE
 (SERVICE DEPARTEMENTAL DU RENSEIGNEMENT TERRITORIAL)","77","MELUN","Police/justice/sécurité"
