"Type de contrôle","Modalité de contrôle","Organismes","Département","Lieu","Secteur d'activité"
"LOI 78","sur place","DIRECTION DEPARTEMENTALE DE SECURITE PUBLIQUE 
(SERVICE DEPARTEMENTAL DE RENSEIGNEMENT TERRITORIAL)","95","CERGY-PONTOISE","Police/justice/sécurité"
"LOI 78","sur place","DIRECTION DEPARTEMENTALE DE SECURITE PUBLIQUE 
(SERVICE DEPARTEMENTAL DE RENSEIGNEMENT TERRITORIAL)","35","RENNES","Police/justice/sécurité"
"LOI 78","sur place","SERVICE DEPARTEMENTAL DE LA DIRECTION DU RENSEIGNEMENT DU VAL-DE-MARNE","94","CRETEIL","Police/justice/sécurité"
"LOI 78","sur place","SERVICES DES AEROPORTS DE LA DIRECTION DU RENSEIGNEMENT","93","TREMBLAY EN FRANCE","Police/justice/sécurité"
"LOI 78","sur pièces","DIRECTION GENERALE DE LA POLICE NATIONALE","75","PARIS","Police/justice/sécurité"
"LOI 78","sur place","VILLEPARISIS.FR","77","VILLEPARISIS","Collectivités locales"
"LOI 78","sur place","STEPHENSON ETUDES","75","PARIS","Economie"
"LOI 78","sur place","OPTICAL CENTER","75","PARIS","Commerce"
"LOI 78","sur place","FRANCE TELEVISIONS ","75","PARIS","Commerce"
"LOI 78","sur place","FRANCE TELEVISIONS ","92","ISSY LES MOULINEAUX","Commerce"
"LOI 78","sur place","GROUPE CANAL+","92","ISSY LES MOULINEAUX","Commerce"
"LOI 78","sur place","DEMANDER JUSTICE ","75","PARIS","Commerce"
"LOI 78","sur place","DEMANDER JUSTICE 
(Prestataire MOBILTRON)","35","ARGENTRE DU PLESSIS","Commerce"
"LOI 78","sur place","ASSOCIATION VIES DE PARIS","75","PARIS","Commerce"
"LOI 78","sur place","TF1","92","BOULOGNE-BILLANCOURT","Commerce"
"LOI 78","sur place","M6 WEB","92","NEUILLY-SUR-SEINE","Commerce"
"LOI 78","sur place","MINISTERE DE LA TRANSITION ECOLOGIQUE ET SOLIDAIRE","75","PARIS","Ministères"
"LOI 78","sur place","UNIBAIL-RODAMCO","75","PARIS","Commerce"
"LOI 78","sur place","FIDZUP","92","CLICHY","Commerce"
"LOI 78","sur place","HOP","94","RUNGIS","Transport"
"LOI 78","sur place","MEILLEURTAUX","75","PARIS","Assurances"
"LOI 78","sur place","GROUPE ALLIANZ France (ALLIANZ FRANCE/ALLIANZ VIE/ALLIANZ IARD)","67","STRASBOURG","Assurances"
"LOI 78","sur place","ALLIANZ France (ALLIANZ VIE/
ALLIANZ IARD/ALLIANZ VIE)","92","COURBEVOIE","Assurances"
"LOI 78","sur place","GROUPE ALLIANZ","67","STRASBOURG","Assurances"
"LOI 78","sur place","DATABERRIES","75","PARIS","Economie"
"LOI 78","sur place","OPENDOO","34","MONTPELLIER","Commerce"
"LOI 78","sur pièces","MONSIEUR LEFEBVRE DOMINIQUE ","75","PARIS","Commerce"
"LOI 78","sur place","VILLE DE LAVAL ","53","LAVAL","Collectivités locales"
"LOI 78","sur place","AXA","92","NANTERRE","Santé/social"
"LOI 78","sur place","AXA","94","FONTENAY-SOUS-BOIS","Santé/social"
"LOI 78","sur place","ASSOCIATION D'AIDE AUX VICTIMES - AVEDE ACJE","27","EVREUX","Santé/social"
"LOI 78","sur place","GROUPE INTERVENTION INNOVATION GII","75","PARIS","Santé/social"
"LOI 78","sur place","GROUPE INTERVENTION INNOVATION GII","75","PARIS","Santé/social"
"LOI 78","sur place","GRAND FRAIS GESTION","69","GIVORS","Commerce"
"LOI 78","sur place","COMMUNE DE CHARMES","88","CHARMES","Police/justice/sécurité"
"LOI 78","sur place","MINISTERE DE L'INTERIEUR
  - SERVICE DE L'ASILE (DGEF)","75","PARIS","Police/justice/sécurité"
"LOI 78","sur place","CD + FORMATION","33","PESSAC","Santé/social"
"LOI 78","sur place","REDMAN HOTELLERIE SUD OUEST","33","BORDEAUX","Santé/social"
"LOI 78","sur pièces","ACCOR","92","ISSY LES MOULINEAUX","Commerce"
"LOI 78","sur place","RECOMMERCE SOLUTIONS","94","GENTILLY","Commerce"
"LOI 78","sur pièces","AIR CORSICA","20","AJACCIO","Transport"
"LOI 78","sur pièces","AMERICAN EXPRESS CARTE FRANCE","95","RUEIL-MALMAISON","Commerce"
"LOI 78","sur pièces","DEVIALLET","75","PARIS","Commerce"
"LOI 78","sur pièces","FONDATION D'ENTREPRISE LOUIS VUITTON","75","PARIS","Education/culture/sport"
"LOI 78","sur place","CENTRE NATIONAL DES ŒUVRES UNIVERSITAIRES ET SCOLAIRES","92","VANVES","Commerce"
"LOI 78","sur place","FREE SAS","75","PARIS","Commerce"
"LOI 78","sur place","FREE SAS","75","PARIS","Commerce"
"LOI 78","sur pièces","AIR FRANCE","95","TREMBLAY EN France","Transport"
"LOI 78","sur pièces","HOP!","94","RUNGIS","Transport"
"LOI 78","sur pièces","TRANSAVIA FRANCE ","91","PARAY-VIEILLE-POSTE","Transport"
"LOI 78","sur pièces","CHIRISTIAN DIOR COUTURE","75","PARIS","Commerce"
"LOI 78","sur place","NESTOR","92","LEVALLOIS-PERRET","Commerce"
"LOI 78","sur place","LG ELECTRONICS FRANCE","93","VILLEPINTE","Commerce"
"LOI 78","sur place","SNCF","69","LYON","Transport"
"LOI 78","sur place","MULTI-IMPACT (AXA FRANCE VIE & AXA FRANCE IARD -ALLIANZ VIE - GENERALI VIE - SPHERIA VIE)","51","REIMS","Assurances"
"LOI 78","sur place","MULTI-IMPACT (AXA FRACE VIE & AXA FRACE IARD -ALLIANZ VIE - GENERALI VIE - SPHERIA VIE)","51","REIMS","Assurances"
"LOI 78","sur place","MAUGUIO IMMOBILIER","34","MAUGUIO","Immobilier"
"LOI 78","sur place","GEFCO","92","COURBEVOIE","Commerce"
"LOI 78","sur place","BIP INFORMATION PROFESSIONNELLE","34","SAINT-THIBERY","Commerce"
"LOI 78","sur place","SFR GROUP (Sécurité)","75","PARIS","Commerce"
"LOI 78","sur place","SFR GROUP (PA)","75","PARIS","Commerce"
"LOI 78","sur audition","FIREWORLD","75","PARIS","Commerce"
"LOI 78","sur place","SAMSUNG ELECTRONICS FRANCE","93","SAINT-OUEN","Commerce"
"LOI 78","sur place","FIRST ABU DHABI BANK","75","PARIS","Banques"
"LOI 78","sur place","BOUYGUES TELECOM S.A","92","MEUDON LA FORET","Commerce"
"LOI 78","en ligne","DIGITICK","75","PARIS","Commerce"
"LOI 78","en ligne","YATEDO.FR","75","PARIS","Commerce"
"LOI 78","en ligne","HEETCH","75","PARIS","Commerce"
"LOI 78","en ligne","AMPLEMENT","75","PARIS","Commerce"
"LOI 78","en ligne","OUICAR","75","PARIS","Commerce"
"LOI 78","en ligne","WHATSAPP","75","PARIS","Commerce"
"LOI 78","en ligne","WEB EDITIONS","75","PARIS","Commerce"
"LOI 78","en ligne","WEB EDITIONS","75","PARIS","Commerce"
"LOI 78","en ligne","WEB EDITIONS","75","PARIS","Commerce"
"LOI 78","en ligne","WEB EDITIONS","75","PARIS","Commerce"
"LOI 78","en ligne","WEB EDITIONS","75","PARIS","Commerce"
"LOI 78","en ligne","http://www.contact.le-rsi.fr/microsocial.do","75","PARIS","Santé/social"
"LOI 78","en ligne","PREMIUM94.FR","75","PARIS","Commerce"
"LOI 78","en ligne","I-QUE","75","PARIS","Commerce"
"LOI 78","en ligne","I-QUE","75","PARIS","Commerce"
"LOI 78","en ligne","MY FRIEND CAYLA","75","PARIS","Commerce"
"LOI 78","en ligne","MY FRIEND CAYLA","75","PARIS","Commerce"
"LOI 78","en ligne","PERISCOWEB.FR","75","PARIS","Collectivités locales"
"LOI 78","en ligne","VOXTUR","75","PARIS","Commerce"
"LOI 78","en ligne","darty.epticahosting.com/selfdarty/register.do","75","PARIS","Commerce"
"LOI 78","en ligne","conrad.epticahosting.com/selfconradhmcbtoc
/register.do","75","PARIS","Commerce"
"LOI 78","en ligne","BRICOMAN","75","PARIS","Commerce"
"LOI 78","en ligne","KELDOC","75","PARIS","Santé/social"
"LOI 78","en ligne","GPS SANTE","75","PARIS","Santé/social"
"LOI 78","en ligne","FRICHTI SAS","75","PARIS","Commerce"
"LOI 78","en ligne","GRAND PARC DU PUY DU FOU","75","PARIS","Commerce"
"LOI 78","en ligne","TRAITEMENTS ACCESSIBLES A PARTIR DES DOMAINES ""mlir38.org"" et ""mijir.org""","75","PARIS","Santé/social"
"LOI 78","en ligne","TREND-CORNER.COM","75","PARIS","Commerce"
"LOI 78","en ligne","GOUVERNEMENT.FR","75","PARIS","Ministères"
"LOI 78","en ligne","DIGIPOSTE","75","PARIS","Commerce"
"LOI 78","en ligne","VILLE DE CAYENNE","75","PARIS","Collectivités locales"
"LOI 78","en ligne","ADEF","75","PARIS","Immobilier"
"LOI 78","en ligne","MESOIGNER.FR","75","PARIS","Santé/social"
"LOI 78","en ligne","FÉDÉRATION EDE","75","PARIS","Santé/social"
"LOI 78","en ligne","LEGISLATIVES-CITOYENNES.FR","75","PARIS","Education/culture/sport"
"LOI 78","en ligne","AIGLE AZUR","75","PARIS","Transport"
"LOI 78","en ligne","FDSEA51.FR","75","PARIS","Commerce"
"LOI 78","en ligne","DOMIAL.FR","75","PARIS","Commerce"
"LOI 78","en ligne","http://82.127.201.246:86/CgiStart","7","PARIS","Commerce"
"LOI 78","en ligne","DEMANDERJUSTICE.COM","75","PARIS","Commerce"
"LOI 78","en ligne","LOGICIELCANTINE.FR","75","PARIS","Collectivités locales"
"LOI 78","en ligne","GRANDFRAIS.COM","75","PARIS","Commerce"
"LOI 78","en ligne","E-RAG","75","PARIS","Commerce"
"LOI 78","en ligne","SPARTOO.COM","75","PARIS","Commerce"
"LOI 78","en ligne","MAISON-ALFORT.FR","75","PARIS","Collectivités locales"
"LOI 78","en ligne","VILLEPARISIS.FR","75","PARIS","Collectivités locales"
"LOI 78","en ligne","VILLE-LAMADELEINE.FR","75","PARIS","Collectivités locales"
"LOI 78","en ligne","CONSEIL-GENERAL.COM","75","PARIS","Collectivités locales"
"LOI 78","en ligne","OPTICAL CENTER","75","PARIS","Commerce"
"LOI 78","en ligne","TCL.FR","75","PARIS","Transport"
"LOI 78","en ligne","OUIGO.COM","75","PARIS","Transport"
"LOI 78","en ligne","PFG.FR ","75","PARIS","Commerce"
"LOI 78","en ligne","GROOMLIDAYS.COM","75","PARIS","Commerce"
"LOI 78","en ligne","LISTEDENAISSANCE.FR","75","PARIS","Commerce"
"LOI 78","en ligne","FRANCE TELEVISIONS ","75","PARIS","Commerce"
"LOI 78","en ligne","CANAL +","75","PARIS","Commerce"
"LOI 78","en ligne","TF1","75","PARIS","Commerce"
"LOI 78","en ligne","COOPERATIVE U ENSEIGNE","75","PARIS","Commerce"
"LOI 78","en ligne","M6","75","PARIS","Commerce"
"LOI 78","en ligne","MONSIEUR LEFEBVRE DOMINIQUE","75","PARIS","Commerce"
"LOI 78","en ligne","COMMUNE DE LAVAL","75","PARIS","Collectivités locales"
"LOI 78","en ligne","OKAIDI","75","PARIS","Commerce"
"LOI 78","en ligne","MEDIATHEQUE DEPARTEMENTALE DE LA DROME","75","PARIS","Education/culture/sport"
"LOI 78","en ligne","GROSBILL","75","PARIS","Commerce"
"LOI 78","en ligne","ALLIANCEFR.ORG","75","PARIS","Education/culture/sport"
"VIDEOPROTECTION","sur place","SOCIETE BOULANGERIE PATISSERIE RUSSO (SPICHEREN)","57","SPICHEREN","Commerce"
"VIDEOPROTECTION","sur place","SOCIETE BOULANGERIE PATISSERIE RUSSO (GROSBLIEDERSTROFF)","57","GROSBLIEDERSTROFF","Commerce"
"VIDEOPROTECTION","sur place","COMMUNE DE DUNKERQUE","59","DUNKERQUE","Collectivités locales"
"VIDEOPROTECTION","sur place","PREFECTURE DE POLICE DE PARIS - IRIS PLAN VIDEOPROTECTION POUR PARIS","92","PUTEAUX","Police/justice/sécurité"
"VIDEOPROTECTION","sur place","PREFECTURE DE POLICE DE PARIS  - DIRECTION DE L'ORDRE PUBLIC ET DE LA CIRCULATION","75","PARIS","Police/justice/sécurité"
"VIDEOPROTECTION","sur place","G.L.C. FITNESS","69","VILLEURBANNE","Commerce"
"VIDEOPROTECTION","sur place","GC FITNESS LYON","69","LYON","Commerce"
"VIDEOPROTECTION","sur place","GC FITNESS LYON","69","LYON","Commerce"
"VIDEOPROTECTION","sur place","SNCF MOBILITIES
(GARE SNCF DE POISSY)","78","POISSY","Transport"
"VIDEOPROTECTION","sur place","SNCF MOBILITIES
(GARE SNCF SAINT-LAZARE)","75","PARIS","Transport"
"VIDEOPROTECTION","sur place","SNCF MOBILITES
(GARE SNCF DE ST-LAZARE - BOUTIQUE)","75","PARIS","Transport"
"VIDEOPROTECTION","sur place","SNCF MOBILITES
(GARE SNCF DE CHANTILLY-GOUVIEUX)","60","CHANTILLY","Transport"
"VIDEOPROTECTION","sur place","SNCF MOBILITES
(GARE SNCF DE DUNKERQUE)","59","DUNKERQUE","Transport"
"VIDEOPROTECTION","sur place","SNCF MOBILITIES
(GARE SNCF DE MASSY PALAISEAU GRANDE CEINTURE)","91","MASSY","Transport"
"VIDEOPROTECTION","sur place","DECATHLON","92","PUTEAUX","Commerce"
"VIDEOPROTECTION","sur place","COMMUNE DE VITRY-LE-FRANCOIS","51","VITRY-LE-FRANCOIS","Police/justice/sécurité"
"VIDEOPROTECTION","sur place","HOTEL MELIA","92","COURBEVOIE","Commerce"
"VIDEOPROTECTION","sur place","MUSEE CANTINI","13","MARSEILLE","Collectivités locales"
"VIDEOPROTECTION","sur place","INSTITUT DU MONDE ARABE","75","PARIS","Education/culture/sport"
"VIDEOPROTECTION","sur place","MUSEE DE LA COUR D'OR - METZ METROPOLE","57","METZ","Education/culture/sport"
"VIDEOPROTECTION","sur place","PALAIS DES BEAUX ARTS DE LILLE","59","LILLE","Collectivités locales"
"VIDEOPROTECTION","sur place","HOTEL PULLMAN PARIS CENTRE-BERCY","75","PARIS","Commerce"
"VIDEOPROTECTION","sur place","SOFITEL PARIS LA DEFENSE","92","PARIS LA DEFENSE","Commerce"
"VIDEOPROTECTION","sur place","ZARA","13","MARSEILLE","Commerce"
"VIDEOPROTECTION","sur place","HOTEL PULLMAN MARSEILLE","13","MARSEILLE","Commerce"
"VIDEOPROTECTION","sur place","GALERIES LAFAYETTE MARSEILLE","13","MARSEILLE","Commerce"
"VIDEOPROTECTION","sur place","INTERMARCHE","23","FELLETIN","Commerce"
"VIDEOPROTECTION","sur place","COMMUNE DE NEUILLY SUR SEINE","92","NEUILLY-SUR-SEINE","Collectivités locales"
"VIDEOPROTECTION","sur place","COMMUNE DE CAEN","14","CAEN","Collectivités locales"
"VIDEOPROTECTION","sur place","LYCEE NOTRE DAME DU GRANDCHAMP","78","VERSAILLES","Education/culture/sport"
"VIDEOPROTECTION","sur place","HOTEL TRIANON","78","VERSAILLES","Commerce"
"VIDEOPROTECTION","sur place","COMMUNE DE MONTROND-LES-BAINS","42","MONTROND-LES-BAINS","Collectivités locales"
"VIDEOPROTECTION","sur place","MUSEE D'ART MODERNE ET D'ART CONTEMPORAIN DE NICE  ","6","NICE ","Collectivités locales"
"VIDEOPROTECTION","sur place","MUSEE D'HISTOIRE NATURELLE ET DE GEOLOGIE","59","LILLE","Education/culture/sport"
"VIDEOPROTECTION","sur place","MAIRIE DE LILLE","59","LILLE","Collectivités locales"
"VIDEOPROTECTION","sur place","E. LECLERC","44","REZÉ","Commerce"
"VIDEOPROTECTION","sur place","HOTEL MOLITOR PARIS -MGALLERY BY SOFITEL","75","PARIS","Commerce"
"VIDEOPROTECTION","sur place","HOTEL DE BELFORT","75","PARIS","Commerce"
"VIDEOPROTECTION","sur place","OPERA NATIONAL DE PARIS","75","PARIS","Education/culture/sport"
"VIDEOPROTECTION","sur place","MAISON DE LA CULTURE DU JAPON A PARIS","75","PARIS","Education/culture/sport"
"VIDEOPROTECTION","sur place","CITE MUSICALE DE L'ILE SEGUIN
 (LA SEINE MUSICALE)","92","BOULOGNE-BILLANCOURT","Education/culture/sport"
"VIDEOPROTECTION","sur place","MAIRIE DE MONTESSON","78","MONTESSON","Collectivités locales"
"VIDEOPROTECTION","sur place","BRICORAMA","78","ORGEVAL","Commerce"
"VIDEOPROTECTION","sur place","OPERA NATIONAL DE PARIS","78","PARIS","Education/culture/sport"
"VIDEOPROTECTION","sur place","MOHGHOTEL (MANDARIN ORIENTAL PARIS)","75","PARIS","Commerce"
"VIDEOPROTECTION","sur place","PARFUM (LE GRAND MUSEE DU PARFUM)","75","PARIS","Education/culture/sport"
"VIDEOPROTECTION","sur place","HIPPODROME DE VINCENNES","75","PARIS","Commerce"